                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Apr  2 23:07:29 2014
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
   0CFB E5 B1              4224 	mov	a,_IOE
   0CFD 30 E6 05           4225 	jnb	acc.6,00105$
                           4226 ;	../../include/ztex-fpga7.h:269: post_fpga_config();
   0D00 12s0BrC2           4227 	lcall	_post_fpga_config
   0D03 80 09              4228 	sjmp	00106$
   0D05                    4229 00105$:
                           4230 ;	../../include/ztex-fpga7.h:274: init_fpga();
   0D05 12s0ArEE           4231 	lcall	_init_fpga
                           4232 ;	../../include/ztex-fpga7.h:275: fpga_flash_result = 4;
   0D08 90s00r26           4233 	mov	dptr,#_fpga_flash_result
   0D0B 74 04              4234 	mov	a,#0x04
   0D0D F0                 4235 	movx	@dptr,a
   0D0E                    4236 00106$:
                           4237 ;	../../include/ztex-fpga7.h:278: return fpga_flash_result;
   0D0E 90s00r26           4238 	mov	dptr,#_fpga_flash_result
   0D11 E0                 4239 	movx	a,@dptr
   0D12 F5 82              4240 	mov	dpl,a
   0D14 22                 4241 	ret
                           4242 ;------------------------------------------------------------
                           4243 ;Allocation info for local variables in function 'fpga_first_free_sector'
                           4244 ;------------------------------------------------------------
                           4245 ;i                         Allocated to registers r2 
                           4246 ;j                         Allocated to registers r3 
                           4247 ;buf                       Allocated with name '_fpga_first_free_sector_buf_1_1'
                           4248 ;------------------------------------------------------------
                           4249 ;	../../include/ztex-fpga-flash2.h:31: WORD fpga_first_free_sector() {
                           4250 ;	-----------------------------------------
                           4251 ;	 function fpga_first_free_sector
                           4252 ;	-----------------------------------------
   0D15                    4253 _fpga_first_free_sector:
                           4254 ;	../../include/ztex-fpga-flash2.h:36: if ( config_data_valid ) {
   0D15 90s00r06           4255 	mov	dptr,#_config_data_valid
   0D18 E0                 4256 	movx	a,@dptr
   0D19 FA                 4257 	mov	r2,a
   0D1A 60 56              4258 	jz	00104$
                           4259 ;	../../include/ztex-fpga-flash2.h:37: mac_eeprom_read ( (__xdata BYTE*) buf, 26, 4 );		// read actual and max bitstream size 
   0D1C 75*08 1A           4260 	mov	_mac_eeprom_read_PARM_2,#0x1A
   0D1F 75*09 04           4261 	mov	_mac_eeprom_read_PARM_3,#0x04
   0D22 90s00r29           4262 	mov	dptr,#_fpga_first_free_sector_buf_1_1
   0D25 12s03r70           4263 	lcall	_mac_eeprom_read
                           4264 ;	../../include/ztex-fpga-flash2.h:38: if ( buf[1] != 0 ) {
   0D28 90s00r2B           4265 	mov	dptr,#(_fpga_first_free_sector_buf_1_1 + 0x0002)
   0D2B E0                 4266 	movx	a,@dptr
   0D2C FA                 4267 	mov	r2,a
   0D2D A3                 4268 	inc	dptr
   0D2E E0                 4269 	movx	a,@dptr
   0D2F FB                 4270 	mov	r3,a
   0D30 4A                 4271 	orl	a,r2
   0D31 60 3F              4272 	jz	00104$
                           4273 ;	../../include/ztex-fpga-flash2.h:39: return ( ( ( buf[1] > buf[0] ? buf[1] : buf[0] ) - 1 ) >> ((flash_sector_size & 255) - 12) ) + 1;
   0D33 90s00r29           4274 	mov	dptr,#_fpga_first_free_sector_buf_1_1
   0D36 E0                 4275 	movx	a,@dptr
   0D37 FC                 4276 	mov	r4,a
   0D38 A3                 4277 	inc	dptr
   0D39 E0                 4278 	movx	a,@dptr
   0D3A FD                 4279 	mov	r5,a
   0D3B C3                 4280 	clr	c
   0D3C EC                 4281 	mov	a,r4
   0D3D 9A                 4282 	subb	a,r2
   0D3E ED                 4283 	mov	a,r5
   0D3F 9B                 4284 	subb	a,r3
   0D40 40 04              4285 	jc	00115$
   0D42 8C 02              4286 	mov	ar2,r4
   0D44 8D 03              4287 	mov	ar3,r5
   0D46                    4288 00115$:
   0D46 1A                 4289 	dec	r2
   0D47 BA FF 01           4290 	cjne	r2,#0xff,00127$
   0D4A 1B                 4291 	dec	r3
   0D4B                    4292 00127$:
   0D4B 90s00r08           4293 	mov	dptr,#_flash_sector_size
   0D4E E0                 4294 	movx	a,@dptr
   0D4F FC                 4295 	mov	r4,a
   0D50 A3                 4296 	inc	dptr
   0D51 E0                 4297 	movx	a,@dptr
   0D52 7D 00              4298 	mov	r5,#0x00
   0D54 EC                 4299 	mov	a,r4
   0D55 24 F4              4300 	add	a,#0xf4
   0D57 FC                 4301 	mov	r4,a
   0D58 ED                 4302 	mov	a,r5
   0D59 34 FF              4303 	addc	a,#0xff
   0D5B FD                 4304 	mov	r5,a
   0D5C 8C F0              4305 	mov	b,r4
   0D5E 05 F0              4306 	inc	b
   0D60 80 07              4307 	sjmp	00129$
   0D62                    4308 00128$:
   0D62 C3                 4309 	clr	c
   0D63 EB                 4310 	mov	a,r3
   0D64 13                 4311 	rrc	a
   0D65 FB                 4312 	mov	r3,a
   0D66 EA                 4313 	mov	a,r2
   0D67 13                 4314 	rrc	a
   0D68 FA                 4315 	mov	r2,a
   0D69                    4316 00129$:
   0D69 D5 F0 F6           4317 	djnz	b,00128$
   0D6C 8A 82              4318 	mov	dpl,r2
   0D6E 8B 83              4319 	mov	dph,r3
   0D70 A3                 4320 	inc	dptr
   0D71 22                 4321 	ret
   0D72                    4322 00104$:
                           4323 ;	../../include/ztex-fpga-flash2.h:42: #endif    
   0D72 90 00 00           4324 	mov	dptr,#0x0000
   0D75 12s06rFF           4325 	lcall	_flash_read_init
                           4326 ;	../../include/ztex-fpga-flash2.h:44: for ( i=0; i<8 && flash_read_byte()==fpga_flash_boot_id[i]; i++ );
   0D78 7A 00              4327 	mov	r2,#0x00
   0D7A                    4328 00108$:
   0D7A BA 08 00           4329 	cjne	r2,#0x08,00130$
   0D7D                    4330 00130$:
   0D7D 50 16              4331 	jnc	00111$
   0D7F C0 02              4332 	push	ar2
   0D81 12s05r85           4333 	lcall	_flash_read_byte
   0D84 AB 82              4334 	mov	r3,dpl
   0D86 D0 02              4335 	pop	ar2
   0D88 EA                 4336 	mov	a,r2
   0D89 90s00r00           4337 	mov	dptr,#_fpga_flash_boot_id
   0D8C 93                 4338 	movc	a,@a+dptr
   0D8D FC                 4339 	mov	r4,a
   0D8E EB                 4340 	mov	a,r3
   0D8F B5 04 03           4341 	cjne	a,ar4,00111$
   0D92 0A                 4342 	inc	r2
   0D93 80 E5              4343 	sjmp	00108$
   0D95                    4344 00111$:
                           4345 ;	../../include/ztex-fpga-flash2.h:45: if ( i != 8 ) {
   0D95 BA 08 02           4346 	cjne	r2,#0x08,00134$
   0D98 80 1A              4347 	sjmp	00106$
   0D9A                    4348 00134$:
                           4349 ;	../../include/ztex-fpga-flash2.h:46: flash_read_finish(flash_sector_size - i);	// dummy-read the rest of the sector + finish read opration
   0D9A 7B 00              4350 	mov	r3,#0x00
   0D9C 90s00r08           4351 	mov	dptr,#_flash_sector_size
   0D9F E0                 4352 	movx	a,@dptr
   0DA0 FC                 4353 	mov	r4,a
   0DA1 A3                 4354 	inc	dptr
   0DA2 E0                 4355 	movx	a,@dptr
   0DA3 FD                 4356 	mov	r5,a
   0DA4 EC                 4357 	mov	a,r4
   0DA5 C3                 4358 	clr	c
   0DA6 9A                 4359 	subb	a,r2
   0DA7 F5 82              4360 	mov	dpl,a
   0DA9 ED                 4361 	mov	a,r5
   0DAA 9B                 4362 	subb	a,r3
   0DAB F5 83              4363 	mov	dph,a
   0DAD 12s07r85           4364 	lcall	_flash_read_finish
                           4365 ;	../../include/ztex-fpga-flash2.h:47: return 0;
   0DB0 90 00 00           4366 	mov	dptr,#0x0000
   0DB3 22                 4367 	ret
   0DB4                    4368 00106$:
                           4369 ;	../../include/ztex-fpga-flash2.h:49: i=flash_read_byte();
   0DB4 12s05r85           4370 	lcall	_flash_read_byte
   0DB7 AA 82              4371 	mov	r2,dpl
                           4372 ;	../../include/ztex-fpga-flash2.h:50: j=flash_read_byte();
   0DB9 C0 02              4373 	push	ar2
   0DBB 12s05r85           4374 	lcall	_flash_read_byte
   0DBE AB 82              4375 	mov	r3,dpl
                           4376 ;	../../include/ztex-fpga-flash2.h:51: flash_read_finish(flash_sector_size - 10);		// dummy-read the rest of the sector + finish read opration
   0DC0 90s00r08           4377 	mov	dptr,#_flash_sector_size
   0DC3 E0                 4378 	movx	a,@dptr
   0DC4 FC                 4379 	mov	r4,a
   0DC5 A3                 4380 	inc	dptr
   0DC6 E0                 4381 	movx	a,@dptr
   0DC7 FD                 4382 	mov	r5,a
   0DC8 EC                 4383 	mov	a,r4
   0DC9 24 F6              4384 	add	a,#0xf6
   0DCB F5 82              4385 	mov	dpl,a
   0DCD ED                 4386 	mov	a,r5
   0DCE 34 FF              4387 	addc	a,#0xff
   0DD0 F5 83              4388 	mov	dph,a
   0DD2 C0 03              4389 	push	ar3
   0DD4 12s07r85           4390 	lcall	_flash_read_finish
   0DD7 D0 03              4391 	pop	ar3
   0DD9 D0 02              4392 	pop	ar2
                           4393 ;	../../include/ztex-fpga-flash2.h:53: return (i | (j<<8))+1;
   0DDB 8B 04              4394 	mov	ar4,r3
   0DDD E4                 4395 	clr	a
   0DDE FB                 4396 	mov	r3,a
   0DDF FD                 4397 	mov	r5,a
   0DE0 EA                 4398 	mov	a,r2
   0DE1 42 03              4399 	orl	ar3,a
   0DE3 ED                 4400 	mov	a,r5
   0DE4 42 04              4401 	orl	ar4,a
   0DE6 8B 82              4402 	mov	dpl,r3
   0DE8 8C 83              4403 	mov	dph,r4
   0DEA A3                 4404 	inc	dptr
   0DEB 22                 4405 	ret
                           4406 ;------------------------------------------------------------
                           4407 ;Allocation info for local variables in function 'fpga_configure_from_flash_init'
                           4408 ;------------------------------------------------------------
                           4409 ;i                         Allocated to registers r2 
                           4410 ;buf                       Allocated with name '_fpga_configure_from_flash_init_buf_1_1'
                           4411 ;------------------------------------------------------------
                           4412 ;	../../include/ztex-fpga-flash2.h:60: BYTE fpga_configure_from_flash_init() {
                           4413 ;	-----------------------------------------
                           4414 ;	 function fpga_configure_from_flash_init
                           4415 ;	-----------------------------------------
   0DEC                    4416 _fpga_configure_from_flash_init:
                           4417 ;	../../include/ztex-fpga-flash2.h:66: if ( config_data_valid ) {
   0DEC 90s00r06           4418 	mov	dptr,#_config_data_valid
   0DEF E0                 4419 	movx	a,@dptr
   0DF0 FA                 4420 	mov	r2,a
   0DF1 60 2F              4421 	jz	00106$
                           4422 ;	../../include/ztex-fpga-flash2.h:67: mac_eeprom_read ( (__xdata BYTE*) buf, 26, 4 );		// read actual and max bitstream size 
   0DF3 75*08 1A           4423 	mov	_mac_eeprom_read_PARM_2,#0x1A
   0DF6 75*09 04           4424 	mov	_mac_eeprom_read_PARM_3,#0x04
   0DF9 90s00r2D           4425 	mov	dptr,#_fpga_configure_from_flash_init_buf_1_1
   0DFC 12s03r70           4426 	lcall	_mac_eeprom_read
                           4427 ;	../../include/ztex-fpga-flash2.h:68: if ( buf[1] != 0 ) {
   0DFF 90s00r2F           4428 	mov	dptr,#(_fpga_configure_from_flash_init_buf_1_1 + 0x0002)
   0E02 E0                 4429 	movx	a,@dptr
   0E03 FA                 4430 	mov	r2,a
   0E04 A3                 4431 	inc	dptr
   0E05 E0                 4432 	movx	a,@dptr
   0E06 FB                 4433 	mov	r3,a
   0E07 4A                 4434 	orl	a,r2
   0E08 60 18              4435 	jz	00106$
                           4436 ;	../../include/ztex-fpga-flash2.h:69: if ( buf[0] == 0 ) {
   0E0A 90s00r2D           4437 	mov	dptr,#_fpga_configure_from_flash_init_buf_1_1
   0E0D E0                 4438 	movx	a,@dptr
   0E0E FA                 4439 	mov	r2,a
   0E0F A3                 4440 	inc	dptr
   0E10 E0                 4441 	movx	a,@dptr
   0E11 FB                 4442 	mov	r3,a
   0E12 4A                 4443 	orl	a,r2
   0E13 60 03              4444 	jz	00140$
   0E15 02s0ErAF           4445 	ljmp	00113$
   0E18                    4446 00140$:
                           4447 ;	../../include/ztex-fpga-flash2.h:70: return fpga_flash_result = 3;
   0E18 90s00r26           4448 	mov	dptr,#_fpga_flash_result
   0E1B 74 03              4449 	mov	a,#0x03
   0E1D F0                 4450 	movx	@dptr,a
   0E1E 75 82 03           4451 	mov	dpl,#0x03
   0E21 22                 4452 	ret
                           4453 ;	../../include/ztex-fpga-flash2.h:73: goto flash_config;
   0E22                    4454 00106$:
                           4455 ;	../../include/ztex-fpga-flash2.h:80: if ( flash_read_init( 0 ) )		// prepare reading sector 0
   0E22 90 00 00           4456 	mov	dptr,#0x0000
   0E25 12s06rFF           4457 	lcall	_flash_read_init
   0E28 E5 82              4458 	mov	a,dpl
   0E2A 60 0A              4459 	jz	00132$
                           4460 ;	../../include/ztex-fpga-flash2.h:81: return fpga_flash_result = 2;
   0E2C 90s00r26           4461 	mov	dptr,#_fpga_flash_result
   0E2F 74 02              4462 	mov	a,#0x02
   0E31 F0                 4463 	movx	@dptr,a
   0E32 75 82 02           4464 	mov	dpl,#0x02
   0E35 22                 4465 	ret
                           4466 ;	../../include/ztex-fpga-flash2.h:82: for ( i=0; i<8 && flash_read_byte()==fpga_flash_boot_id[i]; i++ );
   0E36                    4467 00132$:
   0E36 7A 00              4468 	mov	r2,#0x00
   0E38                    4469 00120$:
   0E38 BA 08 00           4470 	cjne	r2,#0x08,00142$
   0E3B                    4471 00142$:
   0E3B 50 16              4472 	jnc	00123$
   0E3D C0 02              4473 	push	ar2
   0E3F 12s05r85           4474 	lcall	_flash_read_byte
   0E42 AB 82              4475 	mov	r3,dpl
   0E44 D0 02              4476 	pop	ar2
   0E46 EA                 4477 	mov	a,r2
   0E47 90s00r00           4478 	mov	dptr,#_fpga_flash_boot_id
   0E4A 93                 4479 	movc	a,@a+dptr
   0E4B FC                 4480 	mov	r4,a
   0E4C EB                 4481 	mov	a,r3
   0E4D B5 04 03           4482 	cjne	a,ar4,00123$
   0E50 0A                 4483 	inc	r2
   0E51 80 E5              4484 	sjmp	00120$
   0E53                    4485 00123$:
                           4486 ;	../../include/ztex-fpga-flash2.h:83: if ( i != 8 ) {
   0E53 BA 08 02           4487 	cjne	r2,#0x08,00146$
   0E56 80 20              4488 	sjmp	00110$
   0E58                    4489 00146$:
                           4490 ;	../../include/ztex-fpga-flash2.h:84: flash_read_finish(flash_sector_size - i);	// dummy-read the rest of the sector + finish read opration
   0E58 7B 00              4491 	mov	r3,#0x00
   0E5A 90s00r08           4492 	mov	dptr,#_flash_sector_size
   0E5D E0                 4493 	movx	a,@dptr
   0E5E FC                 4494 	mov	r4,a
   0E5F A3                 4495 	inc	dptr
   0E60 E0                 4496 	movx	a,@dptr
   0E61 FD                 4497 	mov	r5,a
   0E62 EC                 4498 	mov	a,r4
   0E63 C3                 4499 	clr	c
   0E64 9A                 4500 	subb	a,r2
   0E65 F5 82              4501 	mov	dpl,a
   0E67 ED                 4502 	mov	a,r5
   0E68 9B                 4503 	subb	a,r3
   0E69 F5 83              4504 	mov	dph,a
   0E6B 12s07r85           4505 	lcall	_flash_read_finish
                           4506 ;	../../include/ztex-fpga-flash2.h:85: return fpga_flash_result = 3;
   0E6E 90s00r26           4507 	mov	dptr,#_fpga_flash_result
   0E71 74 03              4508 	mov	a,#0x03
   0E73 F0                 4509 	movx	@dptr,a
   0E74 75 82 03           4510 	mov	dpl,#0x03
   0E77 22                 4511 	ret
   0E78                    4512 00110$:
                           4513 ;	../../include/ztex-fpga-flash2.h:87: i = flash_read_byte();
   0E78 12s05r85           4514 	lcall	_flash_read_byte
   0E7B AA 82              4515 	mov	r2,dpl
                           4516 ;	../../include/ztex-fpga-flash2.h:88: i |= flash_read_byte();
   0E7D C0 02              4517 	push	ar2
   0E7F 12s05r85           4518 	lcall	_flash_read_byte
   0E82 AB 82              4519 	mov	r3,dpl
   0E84 D0 02              4520 	pop	ar2
   0E86 EB                 4521 	mov	a,r3
   0E87 42 02              4522 	orl	ar2,a
                           4523 ;	../../include/ztex-fpga-flash2.h:89: flash_read_finish(flash_sector_size - 10);		// dummy-read the rest of the sector + finish read opration
   0E89 90s00r08           4524 	mov	dptr,#_flash_sector_size
   0E8C E0                 4525 	movx	a,@dptr
   0E8D FB                 4526 	mov	r3,a
   0E8E A3                 4527 	inc	dptr
   0E8F E0                 4528 	movx	a,@dptr
   0E90 FC                 4529 	mov	r4,a
   0E91 EB                 4530 	mov	a,r3
   0E92 24 F6              4531 	add	a,#0xf6
   0E94 F5 82              4532 	mov	dpl,a
   0E96 EC                 4533 	mov	a,r4
   0E97 34 FF              4534 	addc	a,#0xff
   0E99 F5 83              4535 	mov	dph,a
   0E9B C0 02              4536 	push	ar2
   0E9D 12s07r85           4537 	lcall	_flash_read_finish
   0EA0 D0 02              4538 	pop	ar2
                           4539 ;	../../include/ztex-fpga-flash2.h:90: if ( i==0 )
   0EA2 EA                 4540 	mov	a,r2
   0EA3 70 0A              4541 	jnz	00113$
                           4542 ;	../../include/ztex-fpga-flash2.h:91: return fpga_flash_result = 3;
   0EA5 90s00r26           4543 	mov	dptr,#_fpga_flash_result
   0EA8 74 03              4544 	mov	a,#0x03
   0EAA F0                 4545 	movx	@dptr,a
   0EAB 75 82 03           4546 	mov	dpl,#0x03
                           4547 ;	../../include/ztex-fpga-flash2.h:93: flash_config:
   0EAE 22                 4548 	ret
   0EAF                    4549 00113$:
                           4550 ;	../../include/ztex-fpga-flash2.h:94: fpga_flash_result = fpga_configure_from_flash(0);
   0EAF 75 82 00           4551 	mov	dpl,#0x00
   0EB2 12s0Cr6D           4552 	lcall	_fpga_configure_from_flash
   0EB5 AA 82              4553 	mov	r2,dpl
   0EB7 90s00r26           4554 	mov	dptr,#_fpga_flash_result
   0EBA EA                 4555 	mov	a,r2
   0EBB F0                 4556 	movx	@dptr,a
                           4557 ;	../../include/ztex-fpga-flash2.h:95: if ( fpga_flash_result == 1 ) {
   0EBC BA 01 05           4558 	cjne	r2,#0x01,00117$
                           4559 ;	../../include/ztex-fpga-flash2.h:96: post_fpga_config();
   0EBF 12s0BrC2           4560 	lcall	_post_fpga_config
   0EC2 80 0F              4561 	sjmp	00118$
   0EC4                    4562 00117$:
                           4563 ;	../../include/ztex-fpga-flash2.h:98: else if ( fpga_flash_result == 4 ) {
   0EC4 BA 04 0C           4564 	cjne	r2,#0x04,00118$
                           4565 ;	../../include/ztex-fpga-flash2.h:99: fpga_flash_result = fpga_configure_from_flash(0);	// up to two tries
   0EC7 75 82 00           4566 	mov	dpl,#0x00
   0ECA 12s0Cr6D           4567 	lcall	_fpga_configure_from_flash
   0ECD E5 82              4568 	mov	a,dpl
   0ECF 90s00r26           4569 	mov	dptr,#_fpga_flash_result
   0ED2 F0                 4570 	movx	@dptr,a
   0ED3                    4571 00118$:
                           4572 ;	../../include/ztex-fpga-flash2.h:101: return fpga_flash_result;
   0ED3 90s00r26           4573 	mov	dptr,#_fpga_flash_result
   0ED6 E0                 4574 	movx	a,@dptr
   0ED7 F5 82              4575 	mov	dpl,a
   0ED9 22                 4576 	ret
                           4577 ;------------------------------------------------------------
                           4578 ;Allocation info for local variables in function 'abscode_identity'
                           4579 ;------------------------------------------------------------
                           4580 ;------------------------------------------------------------
                           4581 ;	../../include/ztex-descriptors.h:131: void abscode_identity()// _naked
                           4582 ;	-----------------------------------------
                           4583 ;	 function abscode_identity
                           4584 ;	-----------------------------------------
   0EDA                    4585 _abscode_identity:
                           4586 ;	../../include/ztex-descriptors.h:185: + 64
                           4587 	
                           4588 	    .area ABSCODE (ABS,CODE)
                           4589 	
   006C                    4590 	    .org 0x06c
   006C 28                 4591 	    .db 40
                           4592 	
   006D                    4593 	    .org _ZTEX_DESCRIPTOR_VERSION
   006D 01                 4594 	    .db 1
                           4595 	
   006E                    4596 	    .org _ZTEXID
   006E 5A 54 45 58        4597 	    .ascii "ZTEX"
                           4598 	
   0072                    4599 	    .org _PRODUCT_ID
   0072 0A                 4600 	    .db 10
   0073 12                 4601 	    .db 18
   0074 00                 4602 	    .db 0
   0075 00                 4603 	    .db 0
                           4604 	
   0076                    4605 	    .org _FW_VERSION
   0076 00                 4606 	    .db 0
                           4607 	
   0077                    4608 	    .org _INTERFACE_VERSION
   0077 01                 4609 	    .db 1
                           4610 	
   0078                    4611 	    .org _INTERFACE_CAPABILITIES
                           4612 ;	# 185 "../../include/ztex-descriptors.h"
   0078 47                 4613 	    .db 0 + 1 + 2 + 4 + 64
                           4614 ;	# 191 "../../include/ztex-descriptors.h"
   0079 00                 4615 	    .db 0
   007A 00                 4616 	    .db 0
   007B 00                 4617 	    .db 0
   007C 00                 4618 	    .db 0
   007D 00                 4619 	    .db 0
                           4620 	
   007E                    4621 	    .org _MODULE_RESERVED
   007E 00                 4622 	    .db 0
   007F 00                 4623 	    .db 0
   0080 00                 4624 	    .db 0
   0081 00                 4625 	    .db 0
   0082 00                 4626 	    .db 0
   0083 00                 4627 	    .db 0
   0084 00                 4628 	    .db 0
   0085 00                 4629 	    .db 0
   0086 00                 4630 	    .db 0
   0087 00                 4631 	    .db 0
   0088 00                 4632 	    .db 0
   0089 00                 4633 	    .db 0
                           4634 	
   008A                    4635 	    .org _SN_STRING
   008A 30 30 30 30 30 30  4636 	    .ascii "0000000000"
        30 30 30 30
                           4637 	
                           4638 	    .area CSEG (CODE)
                           4639 	    
   0EDA 22                 4640 	ret
                           4641 ;------------------------------------------------------------
                           4642 ;Allocation info for local variables in function 'resetToggleData'
                           4643 ;------------------------------------------------------------
                           4644 ;------------------------------------------------------------
                           4645 ;	../../include/ztex-isr.h:34: static void resetToggleData () {
                           4646 ;	-----------------------------------------
                           4647 ;	 function resetToggleData
                           4648 ;	-----------------------------------------
   0EDB                    4649 _resetToggleData:
                           4650 ;	../../include/ztex-isr.h:45: TOGCTL = 0;				// EP0 out
                           4651 ;	../../include/ztex-isr.h:46: TOGCTL = 0 | bmBIT5;
                           4652 ;	../../include/ztex-isr.h:47: TOGCTL = 0x10;			// EP0 in
                           4653 ;	../../include/ztex-isr.h:48: TOGCTL = 0x10 | bmBIT5;
   0EDB 90 E6 83           4654 	mov	dptr,#_TOGCTL
   0EDE E4                 4655 	clr	a
   0EDF F0                 4656 	movx	@dptr,a
   0EE0 74 20              4657 	mov	a,#0x20
   0EE2 F0                 4658 	movx	@dptr,a
   0EE3 74 10              4659 	mov	a,#0x10
   0EE5 F0                 4660 	movx	@dptr,a
   0EE6 74 30              4661 	mov	a,#0x30
   0EE8 F0                 4662 	movx	@dptr,a
                           4663 ;	../../include/ztex-isr.h:49: #ifeq[EP1OUT_DIR][OUT]
                           4664 ;	../../include/ztex-isr.h:51: TOGCTL = 1 | bmBIT5;
                           4665 ;	../../include/ztex-isr.h:52: #endif    
                           4666 ;	../../include/ztex-isr.h:55: TOGCTL = 0x11 | bmBIT5;
   0EE9 90 E6 83           4667 	mov	dptr,#_TOGCTL
   0EEC 74 01              4668 	mov	a,#0x01
   0EEE F0                 4669 	movx	@dptr,a
   0EEF 74 21              4670 	mov	a,#0x21
   0EF1 F0                 4671 	movx	@dptr,a
   0EF2 74 11              4672 	mov	a,#0x11
   0EF4 F0                 4673 	movx	@dptr,a
   0EF5 74 31              4674 	mov	a,#0x31
   0EF7 F0                 4675 	movx	@dptr,a
   0EF8 22                 4676 	ret
                           4677 ;------------------------------------------------------------
                           4678 ;Allocation info for local variables in function 'sendStringDescriptor'
                           4679 ;------------------------------------------------------------
                           4680 ;hiAddr                    Allocated with name '_sendStringDescriptor_PARM_2'
                           4681 ;size                      Allocated with name '_sendStringDescriptor_PARM_3'
                           4682 ;loAddr                    Allocated to registers r2 
                           4683 ;i                         Allocated to registers r2 
                           4684 ;------------------------------------------------------------
                           4685 ;	../../include/ztex-isr.h:68: static void sendStringDescriptor (BYTE loAddr, BYTE hiAddr, BYTE size)
                           4686 ;	-----------------------------------------
                           4687 ;	 function sendStringDescriptor
                           4688 ;	-----------------------------------------
   0EF9                    4689 _sendStringDescriptor:
   0EF9 AA 82              4690 	mov	r2,dpl
                           4691 ;	../../include/ztex-isr.h:71: if ( size > 31) size = 31;
   0EFB E5*01              4692 	mov	a,_sendStringDescriptor_PARM_3
   0EFD 24 E0              4693 	add	a,#0xff - 0x1F
   0EFF 50 03              4694 	jnc	00102$
   0F01 75*01 1F           4695 	mov	_sendStringDescriptor_PARM_3,#0x1F
   0F04                    4696 00102$:
                           4697 ;	../../include/ztex-isr.h:72: if (SETUPDAT[7] == 0 && SETUPDAT[6]<size ) size = SETUPDAT[6];
   0F04 90 E6 BF           4698 	mov	dptr,#(_SETUPDAT + 0x0007)
   0F07 E0                 4699 	movx	a,@dptr
   0F08 70 10              4700 	jnz	00104$
   0F0A 90 E6 BE           4701 	mov	dptr,#(_SETUPDAT + 0x0006)
   0F0D E0                 4702 	movx	a,@dptr
   0F0E FB                 4703 	mov	r3,a
   0F0F C3                 4704 	clr	c
   0F10 95*01              4705 	subb	a,_sendStringDescriptor_PARM_3
   0F12 50 06              4706 	jnc	00104$
   0F14 90 E6 BE           4707 	mov	dptr,#(_SETUPDAT + 0x0006)
   0F17 E0                 4708 	movx	a,@dptr
   0F18 F5*01              4709 	mov	_sendStringDescriptor_PARM_3,a
   0F1A                    4710 00104$:
                           4711 ;	../../include/ztex-isr.h:73: AUTOPTRSETUP = 7;
   0F1A 75 AF 07           4712 	mov	_AUTOPTRSETUP,#0x07
                           4713 ;	../../include/ztex-isr.h:74: AUTOPTRL1 = loAddr;
   0F1D 8A 9B              4714 	mov	_AUTOPTRL1,r2
                           4715 ;	../../include/ztex-isr.h:75: AUTOPTRH1 = hiAddr;
   0F1F 85*00 9A           4716 	mov	_AUTOPTRH1,_sendStringDescriptor_PARM_2
                           4717 ;	../../include/ztex-isr.h:76: AUTOPTRL2 = (BYTE)(((unsigned short)(&EP0BUF))+1);
   0F22 75 9E 41           4718 	mov	_AUTOPTRL2,#0x41
                           4719 ;	../../include/ztex-isr.h:77: AUTOPTRH2 = (BYTE)((((unsigned short)(&EP0BUF))+1) >> 8);
   0F25 75 9D E7           4720 	mov	_AUTOPTRH2,#0xE7
                           4721 ;	../../include/ztex-isr.h:78: XAUTODAT2 = 3;
   0F28 90 E6 7C           4722 	mov	dptr,#_XAUTODAT2
   0F2B 74 03              4723 	mov	a,#0x03
   0F2D F0                 4724 	movx	@dptr,a
                           4725 ;	../../include/ztex-isr.h:79: for (i=0; i<size; i++) {
   0F2E 7A 00              4726 	mov	r2,#0x00
   0F30                    4727 00106$:
   0F30 C3                 4728 	clr	c
   0F31 EA                 4729 	mov	a,r2
   0F32 95*01              4730 	subb	a,_sendStringDescriptor_PARM_3
   0F34 50 11              4731 	jnc	00109$
                           4732 ;	../../include/ztex-isr.h:80: XAUTODAT2 = XAUTODAT1;
   0F36 90 E6 7B           4733 	mov	dptr,#_XAUTODAT1
   0F39 E0                 4734 	movx	a,@dptr
   0F3A FB                 4735 	mov	r3,a
   0F3B 90 E6 7C           4736 	mov	dptr,#_XAUTODAT2
   0F3E F0                 4737 	movx	@dptr,a
                           4738 ;	../../include/ztex-isr.h:81: XAUTODAT2 = 0;
   0F3F 90 E6 7C           4739 	mov	dptr,#_XAUTODAT2
   0F42 E4                 4740 	clr	a
   0F43 F0                 4741 	movx	@dptr,a
                           4742 ;	../../include/ztex-isr.h:79: for (i=0; i<size; i++) {
   0F44 0A                 4743 	inc	r2
   0F45 80 E9              4744 	sjmp	00106$
   0F47                    4745 00109$:
                           4746 ;	../../include/ztex-isr.h:83: i = (size+1) << 1;
   0F47 E5*01              4747 	mov	a,_sendStringDescriptor_PARM_3
   0F49 04                 4748 	inc	a
                           4749 ;	../../include/ztex-isr.h:84: EP0BUF[0] = i;
   0F4A 25 E0              4750 	add	a,acc
   0F4C FA                 4751 	mov	r2,a
   0F4D 90 E7 40           4752 	mov	dptr,#_EP0BUF
