---------------------- 2/23/2013 5:43:40 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC  + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP  + 0
0x0005 DPN         .equ    5       -- NA <= {  0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {  0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {  0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 ZP          .def    1       -- Force mod 256 Address Calculation
0x0002 MemTyp      .def    2       -- Memory Access Type Control Field
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
1160 0x0163  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1161 0x0164 _LSR_dp:
1162 0x0164  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1163 0x0165 _LSR_dpX:
1164 0x0165  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1165 0x0166 _ROR_dp:
1166 0x0166  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1167 0x0167 _ROR_dpX:
1168 0x0167  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1169 0x0168 _STX_dp:
1170 0x0168  42390780 BRV0 _WO_DP,0,1,, Pls, IF, OP1 -- Read DP
1171 0x0169 _STX_dpY:
1172 0x0169  42490780 BRV0 _WO_DPY,0,1,, Pls, IF, OP1 -- Read DP
1173 0x016A _LDX_dp:
1174 0x016A  41A90780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1175 0x016B _LDX_dpY:
1176 0x016B  41B90780 BRV0 _RO_DPY,0,1,, Pls, IF, OP1 -- Read DP
1177 0x016C _DEC_dp:
1178 0x016C  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1179 0x016D _DEC_dpX:
1180 0x016D  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1181 0x016E _INC_dp:
1182 0x016E  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1183 0x016F _INC_dpX:
1184 0x016F  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1185  --------------------------------------------------------------------------------
1186  -- Row 7 : 0x07-0xF7 (Rockwell Instructions: RMBx/SMBx dp)
1187  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1188  --------------------------------------------------------------------------------
1189 0x0170 _RMB0_dp:
1190 0x0170  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1191 0x0171 _RMB1_dp:
1192 0x0171  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1193 0x0172 _RMB2_dp:
1194 0x0172  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1195 0x0173 _RMB3_dp:
1196 0x0173  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1197 0x0174 _RMB4_dp:
1198 0x0174  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1199 0x0175 _RMB5_dp:
1200 0x0175  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1201 0x0176 _RMB6_dp:
1202 0x0176  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1203 0x0177 _RMB7_dp:
1204 0x0177  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1205 0x0178 _SMB0_dp:
1206 0x0178  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1207 0x0179 _SMB1_dp:
1208 0x0179  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1209 0x017A _SMB2_dp:
1210 0x017A  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1211 0x017B _SMB3_dp:
1212 0x017B  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1213 0x017C _SMB4_dp:
1214 0x017C  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1215 0x017D _SMB5_dp:
1216 0x017D  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1217 0x017E _SMB6_dp:
1218 0x017E  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1219 0x017F _SMB7_dp:
1220 0x017F  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1221  --------------------------------------------------------------------------------
1222  -- Row 8 : 0x08-0xF8
1223  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1224  --------------------------------------------------------------------------------
1225 0x0180 _PHP:
1226 0x0180  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push P
1227 0x0181 _CLC:
1228 0x0181  7C0907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear Carry Flag
1229 0x0182 _PLP:
1230 0x0182  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop P
1231 0x0183 _SEC:
1232 0x0183  7C1907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Set Carry Flag
1233 0x0184 _PHA:
1234 0x0184  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push A
1235 0x0185 _CLI:
1236 0x0185  5C2907CC BRV1 $,0,1,, Pls, IF, IR,, WE_P -- Clear Interrupt Mask Flg
1237 0x0186 _PLA:
1238 0x0186  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop A
1239 0x0187 _SEI:
1240 0x0187  5C3907CC BRV1 $,0,1,, Pls, IF, IR,, WE_P -- Set Interrupt Mask Flag
1241 0x0188 _DEY:
1242 0x0188  7C4107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Decrement Y
1243 0x0189 _TYA:
1244 0x0189  7C4907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Transfer Y to A
1245 0x018A _TAY:
1246 0x018A  7C5107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Transfer A to Y
1247 0x018B _CLV:
1248 0x018B  7C5907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear oVerflow Flag
1249 0x018C _INY:
1250 0x018C  7C6107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Increment Y
1251 0x018D _CLD:
1252 0x018D  7C6907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear Decimal Mode Flag
1253 0x018E _INX:
1254 0x018E  7C7107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Increment X
1255 0x018F _SED:
1256 0x018F  7C7907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Set Decimal Mode Flag
1257  --------------------------------------------------------------------------------
1258  -- Row 9 : 0x09-0xF9
1259  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1260  --------------------------------------------------------------------------------
1261 0x0190 _ORA_imm:
1262 0x0190  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1263 0x0191 _ORA_absY:
1264 0x0191  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1265 0x0192 _AND_imm:
1266 0x0192  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1267 0x0193 _AND_absY:
1268 0x0193  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1269 0x0194 _EOR_imm:
1270 0x0194  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1271 0x0195 _EOR_absY:
1272 0x0195  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1273 0x0196 _ADC_imm:
1274 0x0196  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1275 0x0197 _ADC_absY:
1276 0x0197  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1277 0x0198 _BIT_imm:
1278 0x0198  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1279 0x0199 _STA_absY:
1280 0x0199  42B90780 BRV0 _WO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1281 0x019A _LDA_imm:
1282 0x019A  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1283 0x019B _LDA_absY:
1284 0x019B  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1285 0x019C _CMP_imm:
1286 0x019C  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1287 0x019D _CMP_absY:
1288 0x019D  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1289 0x019E _SBC_imm:
1290 0x019E  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1291 0x019F _SBC_absY:
1292 0x019F  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1293  --------------------------------------------------------------------------------
1294  -- Row A : 0x0A-0xFA
1295  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1296  --------------------------------------------------------------------------------
1297 0x01A0 _ASL_A:
1298 0x01A0  7D0107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Arithmetic Shift A Left
1299 0x01A1 _INC_A:
1300 0x01A1  7D0907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Increment A
1301 0x01A2 _ROL_A:
1302 0x01A2  7D1107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Rotate A Left
1303 0x01A3 _DEC_A:
1304 0x01A3  7D1907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Decrement A
1305 0x01A4 _LSR_A:
1306 0x01A4  7D2107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Logical Shift A Right
1307 0x01A5 _PHY:
1308 0x01A5  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push Y
1309 0x01A6 _ROR_A:
1310 0x01A6  7D3107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Rotate A Right
1311 0x01A7 _PLY:
1312 0x01A7  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop Y
1313 0x01A8 _TXA:
1314 0x01A8  7D4107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Transfer X to A
1315 0x01A9 _TXS:
1316 0x01A9  7D4907CA BRV3 $,0,1,, Pls, IF, IR,, WE_S -- Transfer X to S
1317 0x01AA _TAX:
1318 0x01AA  7D5107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Transfer A to X
1319 0x01AB _TSX:
1320 0x01AB  7D5907C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Transfer S to X
1321 0x01AC _DEX:
1322 0x01AC  7D6107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Decrement X
1323 0x01AD _PHX:
1324 0x01AD  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push X
1325 0x01AE _NOP: -- the real NOP
1326 0x01AE  7D7107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip True NOP Instruction
1327 0x01AF _PLX:
1328 0x01AF  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop X
1329  --------------------------------------------------------------------------------
1330  -- Row B : 0x0B-0xFB
1331  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1332  --------------------------------------------------------------------------------
1333 0x01B0 _NOP_0B:
1334 0x01B0  7D8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1335 0x01B1 _NOP_1B:
1336 0x01B1  7D8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1337 0x01B2 _NOP_2B:
1338 0x01B2  7D9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1339 0x01B3 _NOP_3B:
1340 0x01B3  7D9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1341 0x01B4 _NOP_4B:
1342 0x01B4  7DA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1343 0x01B5 _NOP_5B:
1344 0x01B5  7DA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1345 0x01B6 _NOP_6B:
1346 0x01B6  7DB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1347 0x01B7 _NOP_7B:
1348 0x01B7  7DB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1349 0x01B8 _NOP_8B:
1350 0x01B8  7DC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1351 0x01B9 _NOP_9B:
1352 0x01B9  7DC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1353 0x01BA _NOP_AB:
1354 0x01BA  7DD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1355 0x01BB _NOP_BB:
1356 0x01BB  7DD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1357 0x01BC _WAI_CB:
1358 0x01BC  47E10000 BRV0 _WAI,0,1 -- Wait for Interrupt
1359 0x01BD _STP_DB:
1360 0x01BD  4DE90000 BRV0 $,0,1 -- Stop Processor Execution
1361 0x01BE _NOP_EB:
1362 0x01BE  7DF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1363 0x01BF _NOP_FB:
1364 0x01BF  7DF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1365  --------------------------------------------------------------------------------
1366  -- Row C : 0x0C-0xFC
1367  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1368  --------------------------------------------------------------------------------
1369 0x01C0 _TSB_abs:
1370 0x01C0  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1371 0x01C1 _TRB_abs:
1372 0x01C1  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1373 0x01C2 _BIT_abs:
1374 0x01C2  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1375 0x01C3 _BIT_absX:
1376 0x01C3  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1377 0x01C4 _JMP_abs:
1378 0x01C4  41710780 BRV0 _Jmp,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1379 0x01C5 _NOP_5C:
1380 0x01C5  7E2907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1381 0x01C6 _JMP_absi:
1382 0x01C6  41790780 BRV0 _JmpI,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1383 0x01C7 _JMP_absXi:
1384 0x01C7  41910780 BRV0 _JmpXI,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1385 0x01C8 _STY_abs:
1386 0x01C8  42990780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1387 0x01C9 _STZ_abs:
1388 0x01C9  42990780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1389 0x01CA _LDY_abs:
1390 0x01CA  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1391 0x01CB _LDY_absX:
1392 0x01CB  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1393 0x01CC _CPY_abs:
1394 0x01CC  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1395 0x01CD _NOP_DC:
1396 0x01CD  7E6907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1397 0x01CE _CPX_abs:
1398 0x01CE  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1399 0x01CF _NOP_FC:
1400 0x01CF  7E7907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1401  --------------------------------------------------------------------------------
1402  -- Row D : 0x0D-0xFD
1403  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1404  --------------------------------------------------------------------------------
1405 0x01D0 _ORA_abs:
1406 0x01D0  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1407 0x01D1 _ORA_absX:
1408 0x01D1  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1409 0x01D2 _AND_abs:
1410 0x01D2  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1411 0x01D3 _AND_absX:
1412 0x01D3  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1413 0x01D4 _EOR_abs:
1414 0x01D4  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1415 0x01D5 _EOR_absX:
1416 0x01D5  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1417 0x01D6 _ADC_abs:
1418 0x01D6  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1419 0x01D7 _ADC_absX:
1420 0x01D7  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1421 0x01D8 _STA_abs:
1422 0x01D8  42990780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1423 0x01D9 _STA_absX:
1424 0x01D9  42A90780 BRV0 _WO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1425 0x01DA _LDA_abs:
1426 0x01DA  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1427 0x01DB _LDA_absX:
1428 0x01DB  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1429 0x01DC _CMP_abs:
1430 0x01DC  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1431 0x01DD _CMP_absX:
1432 0x01DD  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1433 0x01DE _SBC_abs:
1434 0x01DE  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1435 0x01DF _SBC_absX:
1436 0x01DF  42190780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1437  --------------------------------------------------------------------------------
1438  -- Row E : 0x0E-0xFE
1439  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1440  --------------------------------------------------------------------------------
1441 0x01E0 _ASL_abs:
1442 0x01E0  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1443 0x01E1 _ASL_absX:
1444 0x01E1  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1445 0x01E2 _ROL_abs:
1446 0x01E2  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1447 0x01E3 _ROL_absX:
1448 0x01E3  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1449 0x01E4 _LSR_abs:
1450 0x01E4  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1451 0x01E5 _LSR_absX:
1452 0x01E5  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1453 0x01E6 _ROR_abs:
1454 0x01E6  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1455 0x01E7 _ROR_absX:
1456 0x01E7  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1457 0x01E8 _STX_abs:
1458 0x01E8  42990780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1459 0x01E9 _STZ_absX:
1460 0x01E9  42A90780 BRV0 _WO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1461 0x01EA _LDX_abs:
1462 0x01EA  42090780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1463 0x01EB _LDX_absY:
1464 0x01EB  42290780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1465 0x01EC _DEC_abs:
1466 0x01EC  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1467 0x01ED _DEC_absX:
1468 0x01ED  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1469 0x01EE _INC_abs:
1470 0x01EE  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1471 0x01EF _INC_absX:
1472 0x01EF  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1473  --------------------------------------------------------------------------------
1474  -- Row F : 0x0F-0xFF (Rockwell Instructions: BBRx/BBSx dp,rel)
1475  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1476  --------------------------------------------------------------------------------
1477 0x01F0 _BBR0_dp_rel:
1478 0x01F0  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1479 0x01F1 _BBR1_dp_rel:
1480 0x01F1  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1481 0x01F2 _BBR2_dp_rel:
1482 0x01F2  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1483 0x01F3 _BBR3_dp_rel:
1484 0x01F3  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1485 0x01F4 _BBR4_dp_rel:
1486 0x01F4  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1487 0x01F5 _BBR5_dp_rel:
1488 0x01F5  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1489 0x01F6 _BBR6_dp_rel:
1490 0x01F6  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1491 0x01F7 _BBR7_dp_rel:
1492 0x01F7  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1493 0x01F8 _BBS0_dp_rel:
1494 0x01F8  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1495 0x01F9 _BBS1_dp_rel:
1496 0x01F9  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1497 0x01FA _BBS2_dp_rel:
1498 0x01FA  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1499 0x01FB _BBS3_dp_rel:
1500 0x01FB  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1501 0x01FC _BBS4_dp_rel:
1502 0x01FC  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1503 0x01FD _BBS5_dp_rel:
1504 0x01FD  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1505 0x01FE _BBS6_dp_rel:
1506 0x01FE  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1507 0x01FF _BBS7_dp_rel:
1508 0x01FF  43890780 BRV0 _BByx_dp_rel,0,1,, Pls, IF, OP1 -- Read DP
1509  --------------------------------------------------------------------------------
1510  -- End of Instruction Decode Table
1511  --------------------------------------------------------------------------------
1513 0x0200 _Last: .org 512
1515 0x0200 _end:
