---------------------- 12/15/2012 8:12:20 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP + 0
0x0005 DPN         .equ    5       -- NA <= {0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 Wait        .def    1       -- Conditional Execution Required
0x0002 En          .def    2       -- Enable ALU, and Sample Interrupts
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
0951  -- structions (PHA, PLA, PHP, PLP, PHX, PLX, PHY, PLY), and multi-byte instruc-
0952  -- tions like JSR abs are implemented with special microroutines that perform
0953  -- the necessary stack accesses. The remainder of the microroutines are orga-
0954  -- nized by addressing mode, and whether the mode is used in a RO, WO, or RMW
0955  -- manner.
0956  --
0957  -- Microprogram Word Format:
0958  --
0959  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0960  --
0961  --------------------------------------------------------------------------------
0963  --------------------------------------------------------------------------------
0964  -- Row 0 : 0x00-0xF0 (All branches/JMPs/JSR implemented as uninterruptable)
0965  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0966  --------------------------------------------------------------------------------
0967 0x0100 _BRK_imm:
0968 0x0100  6115416C BRV2 _Brk,1,1, Stk,, WR, PCH, Psh, WE_P -- Start Break Handler
0969 0x0101 _BPL_rel:
0970 0x0101  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0971 0x0102 _JSR_abs:
0972 0x0102  413C0780 BRV0 _JSR,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
0973 0x0103 _BMI_rel:
0974 0x0103  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0975 0x0104 _RTI_imp:
0976 0x0104  415442B0 BRV0 _RTI,1,0, Stk,, RD, OP1, Pop -- Read PSW from Stack
0977 0x0105 _BVC_rel:
0978 0x0105  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0979 0x0106 _RTS_imp:
0980 0x0106  416C42B0 BRV0 _RTS,1,0, Stk,, RD, OP1, Pop -- Read PCL from Stack
0981 0x0107 _BVS_rel:
0982 0x0107  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0983 0x0108 _BRA_rel:
0984 0x0108  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0985 0x0109 _BCC_rel
0986 0x0109  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0987 0x010A _LDY_imm:
0988 0x010A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
0989 0x010B _BCS_rel:
0990 0x010B  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0991 0x010C _CPY_imm:
0992 0x010C  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
0993 0x010D _BNE_rel:
0994 0x010D  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0995 0x010E _CPX_imm:
0996 0x010E  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
0997 0x010F _BEQ_rel:
0998 0x010F  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0999  --------------------------------------------------------------------------------
1000  -- Row 1 : 0x01-0xF1
1001  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1002  --------------------------------------------------------------------------------
1003 0x0110 _ORA_dpXi:
1004 0x0110  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1005 0x0111 _ORA_dpiY:
1006 0x0111  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1007 0x0112 _AND_dpXi:
1008 0x0112  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1009 0x0113 _AND_dpiY:
1010 0x0113  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1011 0x0114 _EOR_dpXi:
1012 0x0114  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1013 0x0115 _EOR_dpiY:
1014 0x0115  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1015 0x0116 _ADC_dpXi:
1016 0x0116  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1017 0x0117 _ADC_dpiY:
1018 0x0117  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1019 0x0118 _STA_dpXi:
1020 0x0118  426C0780 BRV0 _WO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1021 0x0119 _STA_dpiY:
1022 0x0119  42840780 BRV0 _WO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1023 0x011A _LDA_dpXi:
1024 0x011A  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1025 0x011B _LDA_dpiY:
1026 0x011B  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1027 0x011C _CMP_dpXi:
1028 0x011C  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1029 0x011D _CMP_dpiY:
1030 0x011D  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1031 0x011E _SBC_dpXi:
1032 0x011E  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1033 0x011F _SBC_dpiY:
1034 0x011F  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1035  --------------------------------------------------------------------------------
1036  -- Row 2 : 0x02-0xF2
1037  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1038  --------------------------------------------------------------------------------
1039 0x0120 _NOP_02:
1040 0x0120  790707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1041 0x0121 _ORA_dpi:
1042 0x0121  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1043 0x0122 _NOP_22:
1044 0x0122  791707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1045 0x0123 _AND_dpi:
1046 0x0123  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1047 0x0124 _NOP_42:
1048 0x0124  792707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1049 0x0125 _EOR_dpi:
1050 0x0125  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1051 0x0126 _NOP_62:
1052 0x0126  793707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1053 0x0127 _ADC_dpi:
1054 0x0127  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1055 0x0128 _NOP_82:
1056 0x0128  794707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1057 0x0129 _STA_dpi:
1058 0x0129  42540780 BRV0 _WO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1059 0x012A _LDX_imm:
1060 0x012A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
1061 0x012B _LDA_dpi:
1062 0x012B  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1063 0x012C _NOP_C2:
1064 0x012C  796707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1065 0x012D _CMP_dpi:
1066 0x012D  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1067 0x012E _NOP_E2:
1068 0x012E  797707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1069 0x012F _SBC_dpi:
1070 0x012F  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1071  --------------------------------------------------------------------------------
1072  -- Row 3 : 0x03-0xF3
1073  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1074  --------------------------------------------------------------------------------
1075 0x0130 _NOP_03:
1076 0x0130  798707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1077 0x0131 _NOP_13:
1078 0x0131  798F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1079 0x0132 _NOP_23:
1080 0x0132  799707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1081 0x0133 _NOP_33:
1082 0x0133  799F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1083 0x0134 _NOP_43:
1084 0x0134  79A707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1085 0x0135 _NOP_53:
1086 0x0135  79AF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1087 0x0136 _NOP_63:
1088 0x0136  79B707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1089 0x0137 _NOP_73:
1090 0x0137  79BF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1091 0x0138 _NOP_83:
1092 0x0138  79C707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1093 0x0139 _NOP_93:
1094 0x0139  79CF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1095 0x013A _NOP_A3:
1096 0x013A  79D707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1097 0x013B _NOP_B3:
1098 0x013B  79DF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1099 0x013C _NOP_C3:
1100 0x013C  79E707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1101 0x013D _NOP_D3:
1102 0x013D  79EF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1103 0x013E _NOP_E3:
1104 0x013E  79F707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1105 0x013F _NOP_F3:
1106 0x013F  79FF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1107  --------------------------------------------------------------------------------
1108  -- Row 4 : 0x04-0xF4
1109  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1110  --------------------------------------------------------------------------------
1111 0x0140 _TSB_dp:
1112 0x0140  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1113 0x0141 _TRB_dp:
1114 0x0141  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1115 0x0142 _BIT_dp:
1116 0x0142  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1117 0x0143 _BIT_dpX:
1118 0x0143  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1119 0x0144 _NOP_44:
1120 0x0144  7A2707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1121 0x0145 _NOP_54:
1122 0x0145  7A2F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1123 0x0146 _STZ_dp:
1124 0x0146  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1125 0x0147 _STZ_dpX:
1126 0x0147  42440780 BRV0 _WO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1127 0x0148 _STY_dp:
1128 0x0148  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1129 0x0149 _STY_dpX:
1130 0x0149  42440780 BRV0 _WO_DPX,1,0,, Pls, IR, OP1 -- Read DP
1131 0x014A _LDY_dp:
1132 0x014A  41AC0780 BRV0 _RO_DP,1,0,, Pls, IR, OP1 -- Read DP
1133 0x014B _LDY_dpX:
1134 0x014B  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1135 0x014C _CPY_dp:
1136 0x014C  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1137 0x014D _NOP_D4:
1138 0x014D  7A6F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1139 0x014E _CPX_dp:
1140 0x014E  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1141 0x014F _NOP_F4:
1142 0x014F  7A7F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1143  --------------------------------------------------------------------------------
1144  -- Row 5 : 0x05-0xF5
1145  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1146  --------------------------------------------------------------------------------
1147 0x0150 _ORA_dp:
1148 0x0150  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1149 0x0151 _ORA_dpX:
1150 0x0151  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1151 0x0152 _AND_dp:
1152 0x0152  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1153 0x0153 _AND_dpX:
1154 0x0153  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1155 0x0154 _EOR_dp:
1156 0x0154  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1157 0x0155 _EOR_dpX:
1158 0x0155  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1159 0x0156 _ADC_dp:
1160 0x0156  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1161 0x0157 _ADC_dpX:
1162 0x0157  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1163 0x0158 _STA_dp:
1164 0x0158  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1165 0x0159 _STA_dpX:
1166 0x0159  42440780 BRV0 _WO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1167 0x015A _LDA_dp:
1168 0x015A  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1169 0x015B _LDA_dpX:
1170 0x015B  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1171 0x015C _CMP_dp:
1172 0x015C  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1173 0x015D _CMP_dpX:
1174 0x015D  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1175 0x015E _SBC_dp:
1176 0x015E  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1177 0x015F _SBC_dpX:
1178 0x015F  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1179  --------------------------------------------------------------------------------
1180  -- Row 6 : 0x06-0xF6
1181  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1182  --------------------------------------------------------------------------------
1183 0x0160 _ASL_dp:
1184 0x0160  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1185 0x0161 _ASL_dpX:
1186 0x0161  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1187 0x0162 _ROL_dp:
1188 0x0162  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1189 0x0163 _ROL_dpX:
1190 0x0163  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1191 0x0164 _LSR_dp:
1192 0x0164  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1193 0x0165 _LSR_dpX:
1194 0x0165  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1195 0x0166 _ROR_dp:
1196 0x0166  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1197 0x0167 _ROR_dpX:
1198 0x0167  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1199 0x0168 _STX_dp:
1200 0x0168  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1201 0x0169 _STX_dpY:
1202 0x0169  424C0780 BRV0 _WO_DPY,1,0,, Pls, IF, OP1 -- Read DP
1203 0x016A _LDX_dp:
1204 0x016A  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1205 0x016B _LDX_dpY:
1206 0x016B  41BC0780 BRV0 _RO_DPY,1,0,, Pls, IF, OP1 -- Read DP
1207 0x016C _DEC_dp:
1208 0x016C  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1209 0x016D _DEC_dpX:
1210 0x016D  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1211 0x016E _INC_dp:
1212 0x016E  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1213 0x016F _INC_dpX:
1214 0x016F  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1215  --------------------------------------------------------------------------------
1216  -- Row 7 : 0x07-0xF7 (Rockwell Instructions: RMBx/SMBx dp)
1217  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1218  --------------------------------------------------------------------------------
1219 0x0170 _RMB0_dp:
1220 0x0170  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1221 0x0171 _RMB1_dp:
1222 0x0171  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1223 0x0172 _RMB2_dp:
1224 0x0172  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1225 0x0173 _RMB3_dp:
1226 0x0173  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1227 0x0174 _RMB4_dp:
1228 0x0174  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1229 0x0175 _RMB5_dp:
1230 0x0175  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1231 0x0176 _RMB6_dp:
1232 0x0176  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1233 0x0177 _RMB7_dp:
1234 0x0177  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1235 0x0178 _SMB0_dp:
1236 0x0178  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1237 0x0179 _SMB1_dp:
1238 0x0179  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1239 0x017A _SMB2_dp:
1240 0x017A  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1241 0x017B _SMB3_dp:
1242 0x017B  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1243 0x017C _SMB4_dp:
1244 0x017C  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1245 0x017D _SMB5_dp:
1246 0x017D  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1247 0x017E _SMB6_dp:
1248 0x017E  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1249 0x017F _SMB7_dp:
1250 0x017F  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1251  --------------------------------------------------------------------------------
1252  -- Row 8 : 0x08-0xF8
1253  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1254  --------------------------------------------------------------------------------
1255 0x0180 _PHP:
1256 0x0180  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push P
1257 0x0181 _CLC:
1258 0x0181  7C0F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear Carry Flag
1259 0x0182 _PLP:
1260 0x0182  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop P
1261 0x0183 _SEC:
1262 0x0183  7C1F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Set Carry Flag
1263 0x0184 _PHA:
1264 0x0184  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push A
1265 0x0185 _CLI:
1266 0x0185  5C2D07CC BRV1 $,1,1,, Pls, IF, IR,, WE_P -- Clear Interrupt Mask Flg
1267 0x0186 _PLA:
1268 0x0186  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop A
1269 0x0187 _SEI:
1270 0x0187  5C3D07CC BRV1 $,1,1,, Pls, IF, IR,, WE_P -- Set Interrupt Mask Flag
1271 0x0188 _DEY:
1272 0x0188  7C4707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Decrement Y
1273 0x0189 _TYA:
1274 0x0189  7C4F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Transfer Y to A
1275 0x018A _TAY:
1276 0x018A  7C5707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Transfer A to Y
1277 0x018B _CLV:
1278 0x018B  7C5F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear oVerflow Flag
1279 0x018C _INY:
1280 0x018C  7C6707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Increment Y
1281 0x018D _CLD:
1282 0x018D  7C6F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear Decimal Mode Flag
1283 0x018E _INX:
1284 0x018E  7C7707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Increment X
1285 0x018F _SED:
1286 0x018F  7C7F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Set Decimal Mode Flag
1287  --------------------------------------------------------------------------------
1288  -- Row 9 : 0x09-0xF9
1289  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1290  --------------------------------------------------------------------------------
1291 0x0190 _ORA_imm:
1292 0x0190  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1293 0x0191 _ORA_absY:
1294 0x0191  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1295 0x0192 _AND_imm:
1296 0x0192  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1297 0x0193 _AND_absY:
1298 0x0193  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1299 0x0194 _EOR_imm:
1300 0x0194  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1301 0x0195 _EOR_absY:
1302 0x0195  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1303 0x0196 _ADC_imm:
1304 0x0196  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1305 0x0197 _ADC_absY:
1306 0x0197  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1307 0x0198 _BIT_imm:
1308 0x0198  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1309 0x0199 _STA_absY:
1310 0x0199  42BC0780 BRV0 _WO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1311 0x019A _LDA_imm:
1312 0x019A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1313 0x019B _LDA_absY:
1314 0x019B  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1315 0x019C _CMP_imm:
1316 0x019C  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1317 0x019D _CMP_absY:
1318 0x019D  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1319 0x019E _SBC_imm:
1320 0x019E  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1321 0x019F _SBC_absY:
1322 0x019F  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1323  --------------------------------------------------------------------------------
1324  -- Row A : 0x0A-0xFA
1325  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1326  --------------------------------------------------------------------------------
1327 0x01A0 _ASL_A:
