	...
1000ec80:	10c4 8834 10c4 8854 0000 0000 0000 0000     ...4...T........
	...
1000ec98:	10c4 8484 0000 0000 10c4 8604 0000 0000     ................
	...

1000ecc4 <raw_ctl_fops>:
	...
1000ecdc:	10c4 8670 0000 0000 10c4 8484 0000 0000     ...p............
	...

1000ed10 <misc_list>:
1000ed10:	0000 0000 1000 53d5 0000 0000 1000 ed10     ......S.........
1000ed20:	1000 ed10 0000 0000                         ........

1000ed28 <misc_sem>:
1000ed28:	0000 0001 0000 0000 0000 0000 1000 ed34     ...............4
1000ed38:	1000 ed34                                   ...4

1000ed3c <misc_fops>:
	...
1000ed5c:	10c4 9030 0000 0000 0000 0000 0000 0000     ...0............
	...

1000ed88 <random_read_wakeup_thresh>:
1000ed88:	0000 0008                                   ....

1000ed8c <random_write_wakeup_thresh>:
1000ed8c:	0000 0080                                   ....

1000ed90 <poolinfo_table>:
1000ed90:	0000 0800 0000 0666 0000 04cf 0000 0333     .......f.......3
1000eda0:	0000 019b 0000 0001 0000 0400 0000 0331     ...............1
1000edb0:	0000 0267 0000 019c 0000 00cc 0000 0001     ...g............
1000edc0:	0000 0200 0000 019b 0000 0134 0000 00d0     ...........4....
1000edd0:	0000 0068 0000 0001 0000 0100 0000 00cd     ...h............
1000ede0:	0000 009b 0000 0065 0000 0034 0000 0001     .......e...4....
1000edf0:	0000 0080 0000 0067 0000 004c 0000 0033     .......g...L...3
1000ee00:	0000 0019 0000 0001 0000 0040 0000 0034     ...........@...4
1000ee10:	0000 0027 0000 001a 0000 000e 0000 0001     ...'............
1000ee20:	0000 0020 0000 001a 0000 0014 0000 000e     ... ............
1000ee30:	0000 0007 0000 0001 0000 0000 0000 0000     ................
	...

1000ee50 <random_read_wait>:
1000ee50:	0000 0000 1000 ee54 1000 ee54               .......T...T

1000ee5c <random_write_wait>:
1000ee5c:	0000 0000 1000 ee60 1000 ee60               .......`...`

1000ee68 <random_fops>:
	...
1000ee70:	10c4 9d22 10c4 9ef6 0000 0000 10c4 9e80     ..."............
1000ee80:	10c4 9f8c 0000 0000 0000 0000 0000 0000     ................
	...

1000eeb4 <urandom_fops>:
	...
1000eebc:	10c4 9e62 10c4 9ef6 0000 0000 0000 0000     ...b............
1000eecc:	10c4 9f8c 0000 0000 0000 0000 0000 0000     ................
	...

1000ef00 <uart_irqs>:
1000ef00:	0000 0002                                   ....

1000ef04 <uart_addr>:
1000ef04:	ffff f900                                   ....

1000ef08 <m68k_consinfo>:
1000ef08:	0000 0000                                   ....

1000ef0c <tq_serial>:
1000ef0c:	1000 ef0c 1000 ef0c                         ........

1000ef14 <m68328_console_initted>:
1000ef14:	0000 0000                                   ....

1000ef18 <m68328_console_baud>:
1000ef18:	0000 2580                                   ..%.

1000ef1c <m68328_console_cbaud>:
1000ef1c:	0000 000d                                   ....

1000ef20 <tmp_buf_sem>:
1000ef20:	0000 0001 0000 0000 0000 0000 1000 ef2c     ...............,
1000ef30:	1000 ef2c                                   ...,

1000ef34 <baud_table>:
1000ef34:	0000 0000 0000 0032 0000 004b 0000 006e     .......2...K...n
1000ef44:	0000 0086 0000 0096 0000 00c8 0000 012c     ...............,
1000ef54:	0000 0258 0000 04b0 0000 0708 0000 0960     ...X...........`
1000ef64:	0000 12c0 0000 2580 0000 4b00 0000 9600     ......%...K.....
1000ef74:	0000 e100 0001 c200 0000 0000               ............

1000ef80 <hw_baud_table>:
	...
1000efb8:	0000 0007 0000 0026 0000 0006 0000 0026     .......&.......&
1000efc8:	0000 0005 0000 0026 0000 0000 0000 0000     .......&........
1000efd8:	0000 0004 0000 0026 0000 0003 0000 0026     .......&.......&
1000efe8:	0000 0002 0000 0026 0000 0001 0000 0026     .......&.......&
1000eff8:	0000 0000 0000 0026 0000 0001 0000 0038     .......&.......8
1000f008:	0000 0000 0000 0038                         .......8

1000f010 <m68328_driver>:
1000f010:	7474 7953 0000 0000 10c4 b8f8 0000 0000     ttyS............
1000f020:	10c4 b8da 0000 0000 0000 0000 10c4 b858     ...............X
1000f030:	0001 ffff 0000 0000 0000 0000               ............

1000f03c <tq_disk>:
1000f03c:	1000 f03c 1000 f03c                         ...<...<

1000f044 <io_request_lock>:
1000f044:	0000 0000 0000 2000 0000 4000 10c4 d46c     ...... ...@....l
1000f054:	10c4 d578 10c4 d59a 0000 0000               ...x........

1000f060 <arena>:
	...
1000f068:	ffff ffff 0000 0000 0000 0000 0000 0000     ................
	...

1000f086 <blkmem_fops>:
1000f086:	10c4 dc72 10c4 dc9c 10c4 dab6 0000 0000     ...r............
	...
1000f09e:	10c4 da82 0000                              ......

1000f0a4 <rd_size>:
1000f0a4:	0000 1000                                   ....

1000f0a8 <rd_blocksize>:
1000f0a8:	0000 0400                                   ....

1000f0ac <rd_prompt>:
1000f0ac:	0000 0001                                   ....

1000f0b0 <ramdisk_aops>:
1000f0b0:	10c1 e0f0 10c4 dcb8 0000 0000 10c4 dd16     ................
1000f0c0:	10c4 dd78 0000 0000 0000 0000 0000 0000     ...x............
1000f0d0:	0000 0000                                   ....

1000f0d4 <rd_bd_op>:
1000f0d4:	10c4 e0e0 0000 0000 10c4 df88 0000 0000     ................
	...

1000f0f0 <eth7_dev>:
1000f0f0:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f110:	0000 ffe0 0000 0000 0000 0000 0000 0000     ................
1000f120:	0000 10c8 9b22 0000 0000 0000 0000 0000     ....."..........
	...

1000f224 <eth6_dev>:
1000f224:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f244:	0000 ffe0 0000 0000 0000 0000 0000 1000     ................
1000f254:	f0f0 10c8 9b22 0000 0000 0000 0000 0000     ....."..........
	...

1000f358 <eth5_dev>:
1000f358:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f378:	0000 ffe0 0000 0000 0000 0000 0000 1000     ................
1000f388:	f224 10c8 9b22 0000 0000 0000 0000 0000     .$..."..........
	...

1000f48c <eth4_dev>:
1000f48c:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f4ac:	0000 ffe0 0000 0000 0000 0000 0000 1000     ................
1000f4bc:	f358 10c8 9b22 0000 0000 0000 0000 0000     .X..."..........
	...

1000f5c0 <eth3_dev>:
1000f5c0:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f5e0:	0000 ffe0 0000 0000 0000 0000 0000 1000     ................
1000f5f0:	f48c 10c8 9b22 0000 0000 0000 0000 0000     ....."..........
	...

1000f6f4 <eth2_dev>:
1000f6f4:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f714:	0000 ffe0 0000 0000 0000 0000 0000 1000     ................
1000f724:	f5c0 10c8 9b22 0000 0000 0000 0000 0000     ....."..........
	...

1000f828 <eth1_dev>:
1000f828:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f848:	0000 ffe0 0000 0000 0000 0000 0000 1000     ................
1000f858:	f6f4 10c8 9b22 0000 0000 0000 0000 0000     ....."..........
	...

1000f95c <eth0_dev>:
1000f95c:	6574 6825 6400 0000 0000 0000 0000 0000     eth%d...........
	...
1000f988:	0000 1000 f828 10c8 9b22 0000 0000 0000     .....(..."......
	...

1000fa90 <loopback_dev>:
1000fa90:	6c6f 0000 0000 0000 0000 0000 0000 0000     lo..............
	...
1000fabc:	0000 1000 f95c 10c8 9c14 0000 0000 0000     .....\..........
	...

1000fbc4 <dev_base>:
1000fbc4:	1000 fa90                                   ....

1000fbc8 <dev_base_lock>:
1000fbc8:	0000 0000                                   ....

1000fbcc <all_ppp_lock>:
1000fbcc:	0000 0000                                   ....

1000fbd0 <all_ppp_units>:
1000fbd0:	1000 fbd0 1000 fbd0                         ........

1000fbd8 <all_channels_lock>:
1000fbd8:	0000 0000                                   ....

1000fbdc <all_channels>:
1000fbdc:	1000 fbdc 1000 fbdc                         ........

1000fbe4 <ppp_device_fops>:
	...
1000fbec:	10c4 fd4c 10c4 feaa 0000 0000 10c4 ffb2     ...L............
1000fbfc:	10c5 0010 0000 0000 10c4 fcd4 0000 0000     ................
1000fc0c:	10c4 fcf8 0000 0000 0000 0000 0000 0000     ................
	...

1000fc30 <compressor_list>:
1000fc30:	1000 fc30 1000 fc30                         ...0...0

1000fc38 <compressor_list_lock>:
	...

1000fc40 <socket_file_ops>:
1000fc40:	0000 0000 10c5 3294 10c5 32a0 10c5 3320     ......2...2...3 
1000fc50:	0000 0000 10c5 3554 10c5 3530 10c5 3584     ......5T..50..5.
1000fc60:	10c5 30fa 0000 0000 10c5 35b4 0000 0000     ..0.......5.....
1000fc70:	10c5 35f8 0000 0000 10c5 3496 10c5 34e4     ..5.......4...4.
1000fc80:	10c5 33b2 0000 0000 0000 0000               ..3.........

1000fc8c <sockets_in_use>:
	...

1000fc9c <sockfs_ops>:
	...
1000fcc4:	10c5 2d96 0000 0000 0000 0000 0000 0000     ..-.............
	...
1000fce0:	1000 64e9 0000 0007 0000 0000               ..d.........

1000fcec <sock_fs_type>:
1000fcec:	1000 64f1 0000 0010 10c5 2dba 0000 0000     ..d.......-.....
	...

1000fd08 <sockfs_dentry_operations>:
	...
1000fd14:	10c5 2e76 0000 0000 0000 0000               ...v........

1000fd20 <nargs>:
1000fd20:	000c 0c0c 080c 0c0c 1010 1018 1808 1414     ................
1000fd30:	0c0c 0000                                   ....

1000fd34 <sysctl_wmem_max>:
1000fd34:	0000 ffff                                   ....

1000fd38 <sysctl_rmem_max>:
1000fd38:	0000 ffff                                   ....

1000fd3c <sysctl_wmem_default>:
1000fd3c:	0000 ffff                                   ....

1000fd40 <sysctl_rmem_default>:
1000fd40:	0000 ffff                                   ....

1000fd44 <sysctl_optmem_max>:
1000fd44:	0000 2800                                   ..(.

1000fd48 <net_big_sklist_lock>:
1000fd48:	0000 0000                                   ....

1000fd4c <sysctl_hot_list_len>:
1000fd4c:	0000 0080                                   ....

1000fd50 <count.1128>:
1000fd50:	0000 0000                                   ....

1000fd54 <if_port_text>:
1000fd54:	1000 69f2 1000 69ee 1000 69e6 1000 69e2     ..i...i...i...i.
1000fd64:	1000 69d9 1000 69cf 1000 69c5               ..i...i...i.

1000fd70 <ptype_all>:
1000fd70:	0000 0000                                   ....

1000fd74 <netdev_chain>:
1000fd74:	0000 0000                                   ....

1000fd78 <netdev_nit>:
1000fd78:	0000 0000                                   ....

1000fd7c <netdev_max_backlog>:
1000fd7c:	0000 012c                                   ...,

1000fd80 <no_cong_thresh>:
1000fd80:	0000 000a                                   ....

1000fd84 <no_cong>:
1000fd84:	0000 0014                                   ....

1000fd88 <lo_cong>:
1000fd88:	0000 0064                                   ...d

1000fd8c <mod_cong>:
1000fd8c:	0000 0122                                   ..."

1000fd90 <net_bh_lock.1242>:
1000fd90:	0000 0000                                   ....

1000fd94 <dev_boot_phase>:
1000fd94:	0000 0001                                   ....

1000fd98 <dst_total>:
1000fd98:	0000 0000                                   ....

1000fd9c <dst_lock>:
1000fd9c:	0000 0000                                   ....

1000fda0 <dst_gc_timer_inc>:
1000fda0:	0000 2ee0                                   ....

1000fda4 <dst_gc_timer>:
	...
1000fdb0:	0000 0064 10c5 9b88                         ...d....

1000fdb8 <dst_dev_notifier>:
1000fdb8:	10c5 9e8c 0000 0000 0000 0000               ............

1000fdc4 <neigh_tbl_lock>:
1000fdc4:	0000 0000                                   ....

1000fdc8 <rtnl_sem>:
1000fdc8:	0000 0001 0000 0000 0000 0000 1000 fdd4     ................
1000fdd8:	1000 fdd4                                   ....

1000fddc <link_rtnetlink_table>:
	...
1000fdf0:	10c5 c4c0 0000 0000 0000 0000 0000 0000     ................
	...
1000fe10:	10c5 c524 0000 0000 0000 0000 0000 0000     ...$............
	...
1000fe30:	10c5 c524 0000 0000 0000 0000 10c5 b9b8     ...$............
1000fe40:	0000 0000 10c5 b882 0000 0000 0000 0000     ................
1000fe50:	10c5 be6c 0000 0000 0000 0000 0000 0000     ...l............
	...

1000fedc <rtnetlink_dev_notifier>:
1000fedc:	10c5 c9a4 0000 0000 0000 0000               ............

1000fee8 <net_rand_seed>:
1000fee8:	0000 0098                                   ....

1000feec <net_msg_cost>:
1000feec:	0000 01f4                                   ....

1000fef0 <net_msg_burst>:
1000fef0:	0000 1388                                   ....

1000fef4 <ratelimit_lock.603>:
1000fef4:	0000 0000                                   ....

1000fef8 <toks.604>:
1000fef8:	0000 1388                                   ....

1000fefc <qdisc_tree_lock>:
1000fefc:	0000 0000                                   ....

1000ff00 <noop_qdisc_ops>:
	...
1000ff08:	6e6f 6f70 0000 0000 0000 0000 0000 0000     noop............
1000ff18:	0000 0000 10c5 d050 10c5 d084 10c5 d08e     .......P........
	...

1000ff40 <noop_qdisc>:
1000ff40:	10c5 d050 10c5 d084 0000 0001 1000 ff00     ...P............
	...

1000ffa0 <noqueue_qdisc_ops>:
	...
1000ffa8:	6e6f 7175 6575 6500 0000 0000 0000 0000     noqueue.........
1000ffb8:	0000 0000 10c5 d050 10c5 d084 10c5 d08e     .......P........
	...

1000ffe0 <noqueue_qdisc>:
1000ffe0:	0000 0000 10c5 d084 0000 0001 1000 ffa0     ................
	...

10010040 <pfifo_fast_ops>:
	...
10010048:	7066 6966 6f5f 6661 7374 0000 0000 0000     pfifo_fast......
10010058:	0000 0030 10c5 d0e4 10c5 d176 10c5 d1cc     ...0.......v....
10010068:	0000 0000 10c5 d2a8 10c5 d21c 0000 0000     ................
	...

10010080 <nl_table_wait>:
10010080:	0000 0000 1001 0084 1001 0084               ............

1001008c <nl_table_lock>:
1001008c:	0000 0000                                   ....

10010090 <nl_table_users>:
10010090:	0000 0000                                   ....

10010094 <netlink_ops>:
10010094:	0000 0010 10c5 d8aa 10c5 da6e 10c5 daf2     ...........n....
100100a4:	10c5 5230 10c5 523a 10c5 db7a 10c5 74ae     ..R0..R:...z..t.
100100b4:	10c5 5258 10c5 5262 10c5 526c 10c5 5276     ..RX..Rb..Rl..Rv
100100c4:	10c5 5280 10c5 e0f8 10c5 e296 10c5 5300     ..R...........S.
100100d4:	10c5 530a                                   ..S.

100100d8 <netlink_family_ops>:
100100d8:	0000 0010 10c5 d7de 0000 0000 0000 0000     ................
	...

100100f0 <ip_rt_min_delay>:
100100f0:	0000 00c8                                   ....

100100f4 <ip_rt_max_delay>:
100100f4:	0000 03e8                                   ....

100100f8 <ip_rt_gc_timeout>:
100100f8:	0000 7530                                   ..u0

100100fc <ip_rt_gc_interval>:
100100fc:	0000 1770                                   ...p

10010100 <ip_rt_gc_min_interval>:
10010100:	0000 01f4                                   ....

10010104 <ip_rt_redirect_number>:
10010104:	0000 0009                                   ....

10010108 <ip_rt_redirect_load>:
10010108:	0000 0002                                   ....

1001010c <ip_rt_redirect_silence>:
1001010c:	0000 0800                                   ....

10010110 <ip_rt_error_cost>:
10010110:	0000 0064                                   ...d

10010114 <ip_rt_error_burst>:
10010114:	0000 01f4                                   ....

10010118 <ip_rt_gc_elasticity>:
10010118:	0000 0008                                   ....

1001011c <ip_rt_mtu_expires>:
1001011c:	0000 ea60                                   ...`

10010120 <ip_rt_min_pmtu>:
10010120:	0000 0228                                   ...(

10010124 <ip_rt_min_advmss>:
10010124:	0000 0100                                   ....

10010128 <ipv4_dst_ops>:
10010128:	0002 0800 0000 0000 10c5 ee4a 10c5 fc56     ...........J...V
10010138:	10c5 fc6c 10c5 fc76 10c5 f7f8 10c5 fcd8     ...l...v........
10010148:	0000 0096 0000 0000 0000 0000               ............

10010154 <ip_tos2prio>:
10010154:	0001 0000 0202 0202 0606 0606 0404 0404     ................

10010164 <rt_flush_lock>:
10010164:	0000 0000                                   ....

10010168 <expire.1492>:
10010168:	0000 7530                                   ..u0

1001016c <rt_peer_lock.1502>:
1001016c:	0000 0000                                   ....

10010170 <ip_fb_id_lock.1506>:
10010170:	0000 0000                                   ....

10010174 <mtu_plateau>:
10010174:	7d00 45fa 1fe6 1100 07d2 05d4 0240 0128     }.E..........@.(
10010184:	00d8 0080                                   ....

10010188 <inet_peer_idlock>:
10010188:	0000 0000                                   ....

1001018c <peer_fake_node>:
1001018c:	1001 018c 1001 018c 0000 0000 0000 0000     ................
	...

100101b4 <peer_root>:
100101b4:	1001 018c                                   ....

100101b8 <peer_pool_lock>:
100101b8:	0000 0000                                   ....

100101bc <inet_peer_threshold>:
100101bc:	0001 0080                                   ....

100101c0 <inet_peer_minttl>:
100101c0:	0000 2ee0                                   ....

100101c4 <inet_peer_maxttl>:
100101c4:	0000 ea60                                   ...`

100101c8 <inet_peer_unused_tailp>:
100101c8:	1003 3396                                   ..3.

100101cc <inet_peer_unused_lock>:
100101cc:	0000 0000                                   ....

100101d0 <peer_periodic_timer>:
	...
100101e0:	10c6 19f2                                   ....

100101e4 <inet_peer_gc_mintime>:
100101e4:	0000 03e8                                   ....

100101e8 <inet_peer_gc_maxtime>:
100101e8:	0000 2ee0                                   ....

100101ec <tcp_protocol>:
100101ec:	10c7 4394 10c7 30e2 0000 0000 0600 0000     ..C...0.........
100101fc:	0000 1000 801a                              ......

10010202 <udp_protocol>:
10010202:	10c7 8dbe 10c7 818e 1001 01ec 1100 0000     ................
10010212:	0000 1000 801e                              ......

10010218 <icmp_protocol>:
10010218:	10c7 b000 0000 0000 1001 0202 0100 0000     ................
10010228:	0000 1000 8022                              ....."

1001022e <inet_protocol_base>:
1001022e:	1001 0218 0000                              ......

10010234 <sysctl_ipfrag_high_thresh>:
10010234:	0004 0000                                   ....

10010238 <sysctl_ipfrag_low_thresh>:
10010238:	0003 0000                                   ....

1001023c <sysctl_ipfrag_time>:
1001023c:	0000 0bb8                                   ....

10010240 <ipfrag_lock>:
10010240:	0000 0000                                   ....

10010244 <ip_frag_nqueues>:
10010244:	0000 0000                                   ....

10010248 <ip_frag_mem>:
10010248:	0000 0000                                   ....

1001024c <sysctl_ip_dynaddr>:
1001024c:	0000 0000                                   ....

10010250 <sysctl_ip_default_ttl>:
10010250:	0000 0040                                   ...@

10010254 <ip_packet_type>:
10010254:	0800 0000 0000 10c6 21c8 0000 0001 0000     ........!.......
10010264:	0000 0000                                   ....

10010268 <ip_ra_lock>:
10010268:	0000 0000                                   ....

1001026c <sysctl_tcp_fin_timeout>:
1001026c:	0000 1770                                   ...p

10010270 <tcp_orphan_count>:
10010270:	0000 0000                                   ....

10010274 <sysctl_tcp_wmem>:
10010274:	0000 1000 0000 4000 0002 0000               ......@.....

10010280 <sysctl_tcp_rmem>:
10010280:	0000 1000 0001 5554 0002 aaa8               ......UT....

1001028c <new_state>:
1001028c:	0784 0784 0405 0707 8909 070b 0000 0000     ................

1001029c <sysctl_tcp_timestamps>:
1001029c:	0000 0001                                   ....

100102a0 <sysctl_tcp_window_scaling>:
100102a0:	0000 0001                                   ....

100102a4 <sysctl_tcp_sack>:
100102a4:	0000 0001                                   ....

100102a8 <sysctl_tcp_fack>:
100102a8:	0000 0001                                   ....

100102ac <sysctl_tcp_reordering>:
100102ac:	0000 0003                                   ....

100102b0 <sysctl_tcp_ecn>:
100102b0:	0000 0000                                   ....

100102b4 <sysctl_tcp_dsack>:
100102b4:	0000 0001                                   ....

100102b8 <sysctl_tcp_app_win>:
100102b8:	0000 001f                                   ....

100102bc <sysctl_tcp_adv_win_scale>:
100102bc:	0000 0002                                   ....

100102c0 <sysctl_tcp_stdurg>:
100102c0:	0000 0000                                   ....

100102c4 <sysctl_tcp_rfc1337>:
100102c4:	0000 0000                                   ....

100102c8 <sysctl_tcp_max_orphans>:
100102c8:	0000 2000                                   .. .

100102cc <sysctl_tcp_retrans_collapse>:
100102cc:	0000 0001                                   ....

100102d0 <sysctl_tcp_syn_retries>:
100102d0:	0000 0005                                   ....

100102d4 <sysctl_tcp_synack_retries>:
100102d4:	0000 0005                                   ....

100102d8 <sysctl_tcp_keepalive_time>:
100102d8:	000a fc80                                   ....

100102dc <sysctl_tcp_keepalive_probes>:
100102dc:	0000 0009                                   ....

100102e0 <sysctl_tcp_keepalive_intvl>:
100102e0:	0000 1d4c                                   ...L

100102e4 <sysctl_tcp_retries1>:
100102e4:	0000 0003                                   ....

100102e8 <sysctl_tcp_retries2>:
100102e8:	0000 000f 0000 0000                         ........

100102f0 <tcp_socket>:
100102f0:	1002 4da6 0000 0000 0000 0000 0000 0000     ..M.............

10010300 <tcp_hashinfo>:
	...
1001039c:	1001 039c 1001 039c 0000 0000 0000 0000     ................
100103ac:	0000 0000                                   ....

100103b0 <sysctl_local_port_range>:
100103b0:	0000 0400 0000 1387                         ........

100103b8 <tcp_port_rover>:
100103b8:	0000 03ff                                   ....

100103bc <sysctl_max_syn_backlog>:
100103bc:	0000 0100                                   ....

100103c0 <or_ipv4>:
100103c0:	0000 0002 10c7 39d4 10c7 3908 10c7 3a92     ......9...9...:.
100103d0:	10c7 3696                                   ..6.

100103d4 <ipv4_specific>:
100103d4:	10c6 430c 10c7 35f8 10c7 4a50 10c7 3aac     ..C...5...JP..:.
100103e4:	10c7 3e04 10c7 2c6c 10c7 4b6c 0014 10c6     ..>...,l..Kl....
100103f4:	5a42 10c6 5fae 10c7 4b4e 0000 0010          ZB.._...KN....

10010402 <tcp_prot>:
10010402:	10c6 8f2e 10c7 2d66 10c6 941a 10c6 97f4     ......-f........
10010412:	10c6 6772 10c7 4cea 10c7 4d9e 10c6 8d0e     ..gr..L...M.....
10010422:	10c6 9922 10c6 9f64 10c6 7784 10c6 86fc     ..."...d..w.....
10010432:	0000 0000 10c7 427c 10c7 28fa 10c7 29e0     ......B|..(...).
10010442:	10c7 2602 5443 5000 0000 0000 0000 0000     ..&.TCP.........
	...

10010478 <sysctl_tcp_tw_recycle>:
10010478:	0000 0000                                   ....

1001047c <sysctl_tcp_max_tw_buckets>:
1001047c:	0000 4000                                   ..@.

10010480 <sysctl_tcp_syncookies>:
10010480:	0000 0001                                   ....

10010484 <sysctl_tcp_abort_on_overflow>:
10010484:	0000 0000                                   ....

10010488 <tcp_tw_count>:
10010488:	0000 0000                                   ....

1001048c <tcp_tw_death_row_slot>:
1001048c:	0000 0000                                   ....

10010490 <tw_death_lock>:
10010490:	0000 0000                                   ....

10010494 <tcp_tw_timer>:
	...
100104a4:	10c7 5c4e                                   ..\N

100104a8 <tcp_twcal_hand>:
100104a8:	ffff ffff                                   ....

100104ac <tcp_twcal_timer>:
	...
100104bc:	10c7 5eec                                   ..^.

100104c0 <raw_v4_lock>:
100104c0:	0000 0000                                   ....

100104c4 <raw_prot>:
100104c4:	10c7 79f4 10c7 8990 10c7 8ad0 0000 0000     ..y.............
100104d4:	10c7 7d16 10c7 7bcc 0000 0000 0000 0000     ..}...{.........
100104e4:	10c7 7c5e 10c7 7cba 10c7 77ba 10c7 7aa6     ..|^..|...w...z.
100104f4:	10c7 7a1a 10c7 75f6 10c7 7330 10c7 7386     ..z...u...s0..s.
10010504:	0000 0000 5241 5700 0000 0000 0000 0000     ....RAW.........
	...

10010538 <udp_hash_lock>:
10010538:	0000 0000                                   ....

1001053c <udp_prot>:
1001053c:	10c7 8b2e 10c7 8990 10c7 8ad0 0000 0000     ................
1001054c:	10c7 8732 0000 0000 0000 0000 0000 0000     ...2............
1001055c:	10c6 5a42 10c6 5fae 10c7 843e 10c7 8794     ..ZB.._....>....
1001056c:	0000 0000 10c7 8b40 10c7 809c 10c7 80ae     .......@........
1001057c:	10c7 7ecc 5544 5000 0000 0000 0000 0000     ..~.UDP.........
	...

100105b0 <arp_generic_ops>:
100105b0:	0000 0002 0000 0000 10c7 940a 10c7 93ae     ................
100105c0:	10c5 b240 10c5 b3a4 10c5 812a 10c5 812a     ...@.......*...*

100105d0 <arp_hh_ops>:
100105d0:	0000 0002 0000 0000 10c7 940a 10c7 93ae     ................
100105e0:	10c5 b240 10c5 b240 10c5 812a 10c5 812a     ...@...@...*...*

100105f0 <arp_direct_ops>:
100105f0:	0000 0002 0000 0000 0000 0000 0000 0000     ................
10010600:	10c5 812a 10c5 812a 10c5 812a 10c5 812a     ...*...*...*...*

10010610 <arp_broken_ops>:
10010610:	0000 0002 0000 0000 10c7 940a 10c7 93ae     ................
10010620:	10c5 b1ba 10c5 b1ba 10c5 812a 10c5 812a     ...........*...*

10010630 <arp_tbl>:
10010630:	0000 0000 0000 0002 0000 0068 0000 0004     ...........h....
10010640:	10c7 9240 10c7 926e 0000 0000 0000 0000     ...@...n........
10010650:	10c7 9960 1000 9ac2 0000 0000 0000 0000     ...`............
10010660:	1001 0630 0000 0000 0000 0000 0000 0000     ...0............
10010670:	0000 0bb8 0000 0064 0000 1770 0000 0bb8     .......d...p....
10010680:	0000 01f4 0000 0003 0000 0003 0000 0000     ................
10010690:	0000 0003 0000 0064 0000 0050 0000 0040     .......d...P...@
100106a0:	0000 0064 0000 0bb8 0000 0080 0000 0200     ...d............
100106b0:	0000 0400 0000 0000 0000 0000 0000 0000     ................
	...

100107e8 <arp_packet_type>:
100107e8:	0806 0000 0000 10c7 997a 0000 0001 0000     .........z......
100107f8:	0000 0000                                   ....

100107fc <icmp_err_convert>:
100107fc:	0000 0065 0000 0000 0071 0000 0000 005c     ...e.....q.....\
1001080c:	8000 0000 006f 8000 0000 005a 0000 0000     .....o.....Z....
1001081c:	005f 0000 0000 0065 8000 0000 0070 8000     ._.....e.....p..
1001082c:	0000 0040 8000 0000 0065 8000 0000 0071     ...@.....e.....q
1001083c:	8000 0000 0065 0000 0000 0071 0000 0000     .....e.....q....
1001084c:	0071 8000 0000 0071 8000 0000 0071 8000     .q.....q.....q..

1001085c <sysctl_icmp_ratelimit>:
1001085c:	0000 0064                                   ...d

10010860 <sysctl_icmp_ratemask>:
10010860:	0000 1818                                   ....

10010864 <icmp_socket>:
10010864:	1003 2d92                                   ..-.

10010868 <icmp_xmit_holder>:
10010868:	ffff ffff                                   ....

1001086c <icmp_pointers>:
1001086c:	1003 2b30 1003 2afc 10c7 aff8 0000 1003     ..+0..*.........
1001087c:	2b44 1003 2ae0 10c7 aff8 0001 1003 2b44     +D..*.........+D
1001088c:	1003 2ae0 10c7 aff8 0001 1003 2b18 1003     ..*.........+...
1001089c:	2ae4 10c7 aaae 0001 1003 2b24 1003 2af0     *.........+$..*.
100108ac:	10c7 aaae 0001 1003 2b28 1003 2af4 10c7     ........+(..*...
100108bc:	ad0a 0001 1003 2b44 1003 2ae0 10c7 aff8     ......+D..*.....
100108cc:	0001 1003 2b44 1003 2ae0 10c7 aff8 0001     ....+D..*.......
100108dc:	1003 2b2c 1003 2af8 10c7 ad9c 0000 1003     ..+,..*.........
100108ec:	2b44 1003 2ae0 10c7 aff8 0001 1003 2b44     +D..*.........+D
100108fc:	1003 2ae0 10c7 aff8 0001 1003 2b1c 1003     ..*.........+...
1001090c:	2ae8 10c7 aaae 0001 1003 2b20 1003 2aec     *.........+ ..*.
1001091c:	10c7 aaae 0001 1003 2b34 1003 2b00 10c7     ........+4..+...
1001092c:	ade4 0000 1003 2b38 1003 2b04 10c7 aff8     ......+8..+.....
1001093c:	0000 1003 2b44 1003 2b44 10c7 aff8 0000     ....+D..+D......
1001094c:	1003 2b44 1003 2b44 10c7 aff8 0000 1003     ..+D..+D........
1001095c:	2b3c 1003 2b08 10c7 aeb0 0000 1003 2b40     +<..+.........+@
1001096c:	1003 2b0c 10c7 aeb8 0000 0000               ..+.........

10010978 <ipv4_devconf>:
10010978:	0000 0001 0000 0001 0000 0001 0000 0001     ................
	...

